,age,income,city,signup_time,age_missing,income_missing,city_missing,signup_missing,city_token,city_canonical
62,3.4965075614664802,75000.0,jacksonville,2024-06-12 00:00:00+00:00,0,0,0,0,jacksonville,jacksonville
63,3.367295829986474,53000.0,fort worth,,0,0,0,1,fortworth,fort worth
64,3.5553480614894135,88000.0,nyc,,1,0,0,1,nyc,new york
65,3.8501476017100584,111000.0,sf,2024-06-20 00:00:00+00:00,0,0,0,0,sf,sf
66,3.5553480614894135,63000.0,la,,1,0,0,1,la,la
68,3.713572066704308,98000.0,bos,,0,0,0,1,bos,bos
69,3.5553480614894135,72000.0,sea,2024-07-01 00:00:00+00:00,1,0,0,0,sea,sea
70,3.4657359027997265,59000.0,den,,0,0,0,1,den,den
71,,82000.0,por,2024-07-05 00:00:00+00:00,0,0,0,0,por,por
73,3.4011973816621555,67000.0,pho,,0,0,0,1,pho,pho
74,3.5553480614894135,91000.0,sd,2024-07-12 00:00:00+00:00,1,0,0,0,sd,sd
76,3.8066624897703196,104000.0,dal,2024-07-18 00:00:00+00:00,0,0,0,0,dal,dal
77,3.5553480614894135,77000.0,atl,,1,0,0,1,atl,atl
78,3.5263605246161616,60000.0,phi,,0,0,0,1,phi,phi
80,3.332204510175204,50000.0,min,2024-07-28 00:00:00+00:00,0,0,0,0,min,min
81,3.5553480614894135,86000.0,tam,,1,0,0,1,tam,tam
82,3.6635616461296463,95000.0,orl,2024-08-01 00:00:00+00:00,0,0,0,0,orl,orl
84,3.5553480614894135,73000.0,nas,,1,0,0,1,nas,nas
85,3.5553480614894135,64000.0,lv,2024-08-08 00:00:00+00:00,0,0,0,0,lv,lv
86,3.5553480614894135,89000.0,sac,,1,0,0,1,sac,sac
87,3.828641396489095,107000.0,sa,,0,0,0,1,sa,sa
88,3.4339872044851463,55000.0,kc,2024-08-15 00:00:00+00:00,0,0,0,0,kc,kc
89,3.5553480614894135,78000.0,col,,1,0,0,1,col,col
91,,100000.0,sj,2024-08-22 00:00:00+00:00,0,0,0,0,sj,sj
92,3.295836866004329,52000.0,jax,,0,0,0,1,jax,jax
93,3.5553480614894135,68000.0,fw,,1,0,0,1,fw,fw
94,3.5553480614894135,83000.0,austin,2024-09-01 00:00:00+00:00,1,0,0,0,austin,austin
96,3.58351893845611,75000.0,ny,,0,0,0,1,ny,new york
